"item_id","order_id","name","amount","added_at"
1599,632,"green car",-1,"2021-01-11 00:00:00"
1600,633,"white train",1,"2021-01-20 00:00:00"
1601,633,"black crayons",3,"2021-01-20 00:00:00"
1602,633,"red rubber ducky",3,"2021-01-20 00:00:00"
1603,633,"black rocking horse",3,"2021-01-20 00:00:00"
1604,634,"green crayons",3,"2021-01-19 00:00:00"
1605,634,"green doll",3,"2021-01-19 00:00:00"
1606,635,"red teddy bear",1,"2021-01-24 00:00:00"
1607,635,"white doll",3,"2021-01-24 00:00:00"
1608,635,"orange kite",1,"2021-01-24 00:00:00"
1609,636,"red rocking horse",2,"2021-01-01 00:00:00"
1610,636,"green kite",2,"2021-01-01 00:00:00"
1611,637,"blue rubber ducky",1,"2021-01-04 00:00:00"
1612,637,"white doll",1,"2021-01-04 00:00:00"
1613,638,"white airplane",2,"2021-01-12 00:00:00"
1614,638,"pink train",3,"2021-01-12 00:00:00"
1615,638,"white bicycle",1,"2021-01-12 00:00:00"
1616,639,"blue crayons",1,"2021-01-30 00:00:00"
1617,639,"white bicycle",2,"2021-01-30 00:00:00"
1618,639,"orange crayons",1,"2021-01-30 00:00:00"
1619,639,"green crayons",1,"2021-01-30 00:00:00"
1620,640,"white doll",2,"2021-01-26 00:00:00"
1621,640,"blue doll",1,"2021-01-26 00:00:00"
1622,641,"yellow airplane",2,"2021-01-12 00:00:00"
1623,642,"",2,"2021-01-19 00:00:00"
1624,643,"blue ball",2,"2021-01-27 00:00:00"
1625,643,"black teddy bear",2,"2021-01-27 00:00:00"
1626,643,"blue train",3,"2021-01-27 00:00:00"
1627,643,"white rubber ducky",3,"2021-01-27 00:00:00"
1628,644,"blue teddy bear",2,"2021-01-30 00:00:00"
1629,644,"pink car",1,"2021-01-30 00:00:00"
1630,644,"white kite",2,"2021-01-30 00:00:00"
1631,645,"blue train",3,"2021-01-15 00:00:00"
1632,645,"blue crayons",3,"2021-01-15 00:00:00"
1633,645,"white train",1,"2021-01-15 00:00:00"
1634,646,"pink ball",1,"2021-01-15 00:00:00"
1635,646,"yellow rubber ducky",3,"2021-01-15 00:00:00"
1636,646,"orange crayons",1,"2021-01-15 00:00:00"
1637,647,"",1,"2021-01-02 00:00:00"
1638,647,"",2,"2021-01-02 00:00:00"
1639,647,"pink bicycle",2,"2021-01-02 00:00:00"
1640,648,"orange crayons",1,"2021-01-06 00:00:00"
1641,649,"green rubber ducky",3,"2021-01-15 00:00:00"
1642,649,"yellow teddy bear",2,"2021-01-15 00:00:00"
1643,650,"orange crayons",3,"2021-01-16 00:00:00"
1644,650,"green doll",2,"2021-01-16 00:00:00"
1645,651,"green car",3,"2021-01-03 00:00:00"
1646,651,"blue bicycle",1,"2021-01-03 00:00:00"
1647,651,"green train",2,"2021-01-03 00:00:00"
1648,652,"orange bicycle",3,"2021-01-11 00:00:00"
1649,652,"green ball",1,"2021-01-11 00:00:00"
1650,652,"green airplane",3,"2021-01-11 00:00:00"
1651,653,"green kite",3,"2021-01-28 00:00:00"
1652,653,"black rocking horse",3,"2021-01-28 00:00:00"
1653,653,"white airplane",2,"2021-01-28 00:00:00"
1654,653,"pink rubber ducky",1,"2021-01-28 00:00:00"
1655,654,"black rubber ducky",2,"2021-01-21 00:00:00"
1656,654,"orange car",3,"2021-01-21 00:00:00"
1657,654,"white teddy bear",1,"2021-01-21 00:00:00"
1658,654,"black crayons",1,"2021-01-21 00:00:00"
1659,655,"red airplane",2,"2021-01-28 00:00:00"
1660,655,"red ball",2,"2021-01-28 00:00:00"
1661,655,"green car",2,"2021-01-28 00:00:00"
1662,655,"green airplane",1,"2021-01-28 00:00:00"
1663,656,"green car",1,"2021-01-26 00:00:00"
1664,656,"blue teddy bear",2,"2021-01-26 00:00:00"
1665,656,"green airplane",3,"2021-01-26 00:00:00"
1666,656,"pink train",1,"2021-01-26 00:00:00"
1667,657,"pink bicycle",1,"2021-01-02 00:00:00"
1668,657,"red airplane",3,"2021-01-02 00:00:00"
1669,657,"yellow rubber ducky",3,"2021-01-02 00:00:00"
1670,658,"green car",1,"2021-01-08 00:00:00"
1671,659,"yellow doll",3,"2021-01-06 00:00:00"
1672,659,"green ball",1,"2021-01-06 00:00:00"
1673,659,"white bicycle",3,"2021-01-06 00:00:00"
1674,660,"yellow train",1,"2021-01-04 00:00:00"
1675,660,"black bicycle",2,"2021-01-04 00:00:00"
1676,660,"green car",1,"2021-01-04 00:00:00"
1677,660,"black car",2,"2021-01-04 00:00:00"
1678,661,"black rocking horse",2,"2021-01-26 00:00:00"
1679,661,"orange rubber ducky",3,"2021-01-26 00:00:00"
1680,661,"orange car",2,"2021-01-26 00:00:00"
1681,661,"pink teddy bear",3,"2021-01-26 00:00:00"
1682,662,"black kite",3,"2021-01-02 00:00:00"
1683,662,"pink airplane",3,"2021-01-02 00:00:00"
1684,662,"red kite",1,"2021-01-02 00:00:00"
1685,662,"black train",3,"2021-01-02 00:00:00"
1686,663,"yellow airplane",2,"2021-01-18 00:00:00"
1687,663,"black train",1,"2021-01-18 00:00:00"
1688,664,"yellow ball",2,"2021-01-14 00:00:00"
1689,664,"",2,"2021-01-14 00:00:00"
1690,664,"yellow crayons",3,"2021-01-14 00:00:00"
1691,664,"blue bicycle",2,"2021-01-14 00:00:00"
1692,665,"black airplane",3,"2021-01-26 00:00:00"
1693,665,"orange train",2,"2021-01-26 00:00:00"
1694,665,"red doll",1,"2021-01-26 00:00:00"
1695,666,"blue car",1,"2021-01-03 00:00:00"
1696,666,"yellow crayons",2,"2021-01-03 00:00:00"
1697,667,"orange crayons",3,"2021-01-04 00:00:00"
1698,667,"green train",2,"2021-01-04 00:00:00"
1699,668,"yellow doll",2,"2021-01-07 00:00:00"
1700,668,"red ball",2,"2021-01-07 00:00:00"
1701,669,"yellow bicycle",2,"2021-01-04 00:00:00"
1702,669,"red train",1,"2021-01-04 00:00:00"
1703,670,"green crayons",2,"2021-01-16 00:00:00"
1704,670,"yellow doll",2,"2021-01-16 00:00:00"
1705,670,"yellow train",2,"2021-01-16 00:00:00"
1706,670,"yellow bicycle",1,"2021-01-16 00:00:00"
1707,671,"orange rubber ducky",3,"2021-01-19 00:00:00"
1708,671,"white bicycle",3,"2021-01-19 00:00:00"
1709,672,"red rocking horse",2,"2021-01-03 00:00:00"
1710,672,"",3,"2021-01-03 00:00:00"
1711,673,"green ball",3,"2021-01-31 00:00:00"
1712,673,"green rocking horse",1,"2021-01-31 00:00:00"
1713,674,"yellow rocking horse",2,"2021-01-28 00:00:00"
1714,674,"pink train",1,"2021-01-28 00:00:00"
1715,674,"blue rubber ducky",2,"2021-01-28 00:00:00"
1716,675,"white ball",1,"2021-01-28 00:00:00"
1717,675,"blue bicycle",1,"2021-01-28 00:00:00"
1718,675,"blue rocking horse",1,"2021-01-28 00:00:00"
1719,675,"red airplane",2,"2021-01-28 00:00:00"
1720,676,"orange airplane",3,"2021-01-19 00:00:00"
1721,676,"orange train",3,"2021-01-19 00:00:00"
1722,676,"black teddy bear",3,"2021-01-19 00:00:00"
1723,676,"black kite",2,"2021-01-19 00:00:00"
1724,677,"yellow airplane",3,"2021-01-05 00:00:00"
1725,678,"orange doll",3,"2021-01-06 00:00:00"
1726,678,"",1,"2021-01-06 00:00:00"
1727,678,"yellow ball",1,"2021-01-06 00:00:00"
1728,678,"orange crayons",3,"2021-01-06 00:00:00"
1729,679,"yellow doll",2,"2021-01-28 00:00:00"
1730,679,"green airplane",2,"2021-01-28 00:00:00"
1731,680,"red rubber ducky",1,"2021-01-16 00:00:00"
1732,680,"white train",2,"2021-01-16 00:00:00"
1733,680,"yellow car",3,"2021-01-16 00:00:00"
1734,680,"yellow teddy bear",1,"2021-01-16 00:00:00"
1735,681,"orange airplane",3,"2021-01-15 00:00:00"
1736,682,"pink bicycle",1,"2021-01-22 00:00:00"
1737,683,"red teddy bear",3,"2021-01-26 00:00:00"
1738,683,"orange bicycle",2,"2021-01-26 00:00:00"
1739,683,"green teddy bear",2,"2021-01-26 00:00:00"
1740,683,"red kite",3,"2021-01-26 00:00:00"
1741,684,"black airplane",1,"2021-01-22 00:00:00"
1742,684,"blue rocking horse",3,"2021-01-22 00:00:00"
1743,684,"blue train",1,"2021-01-22 00:00:00"
1744,684,"yellow kite",2,"2021-01-22 00:00:00"
1745,685,"blue bicycle",3,"2021-01-16 00:00:00"
1746,685,"green bicycle",2,"2021-01-16 00:00:00"
1747,686,"white rocking horse",3,"2021-01-07 00:00:00"
1748,687,"white crayons",1,"2021-01-02 00:00:00"
1749,687,"blue ball",2,"2021-01-02 00:00:00"
1750,687,"green airplane",2,"2021-01-02 00:00:00"
1751,687,"black rubber ducky",2,"2021-01-02 00:00:00"
1752,688,"blue ball",1,"2021-01-26 00:00:00"
1753,688,"pink train",2,"2021-01-26 00:00:00"
1754,688,"yellow airplane",1,"2021-01-26 00:00:00"
1755,689,"green teddy bear",3,"2021-01-03 00:00:00"
1756,690,"green kite",1,"2021-01-22 00:00:00"
1757,691,"orange rocking horse",2,"2021-01-07 00:00:00"
1758,691,"orange car",2,"2021-01-07 00:00:00"
1759,691,"yellow rubber ducky",3,"2021-01-07 00:00:00"
1760,691,"white car",1,"2021-01-07 00:00:00"
1761,692,"pink doll",2,"2021-01-01 00:00:00"
1762,692,"black teddy bear",1,"2021-01-01 00:00:00"
1763,692,"",2,"2021-01-01 00:00:00"
1764,693,"orange kite",1,"2021-01-09 00:00:00"
1765,693,"white ball",3,"2021-01-09 00:00:00"
1766,693,"red kite",1,"2021-01-09 00:00:00"
1767,693,"red ball",1,"2021-01-09 00:00:00"
1768,694,"yellow train",1,"2021-01-09 00:00:00"
1769,695,"orange bicycle",3,"2021-01-11 00:00:00"
1770,696,"black bicycle",1,"2021-01-31 00:00:00"
1771,696,"blue airplane",1,"2021-01-31 00:00:00"
1772,696,"red rubber ducky",3,"2021-01-31 00:00:00"
1773,697,"blue doll",2,"2021-01-08 00:00:00"
1774,698,"green doll",3,"2021-01-25 00:00:00"
1775,698,"pink kite",3,"2021-01-25 00:00:00"
1776,698,"yellow teddy bear",3,"2021-01-25 00:00:00"
1777,698,"white train",3,"2021-01-25 00:00:00"
1778,699,"green crayons",3,"2021-01-22 00:00:00"
1779,700,"orange bicycle",1,"2021-01-28 00:00:00"
1780,700,"black airplane",1,"2021-01-28 00:00:00"
1781,700,"black car",2,"2021-01-28 00:00:00"
1782,700,"red crayons",3,"2021-01-28 00:00:00"
1783,701,"orange crayons",1,"2021-01-02 00:00:00"
1784,701,"pink teddy bear",1,"2021-01-02 00:00:00"
1785,701,"white bicycle",1,"2021-01-02 00:00:00"
1786,702,"white crayons",2,"2021-01-30 00:00:00"
1787,702,"white bicycle",1,"2021-01-30 00:00:00"
1788,702,"orange doll",1,"2021-01-30 00:00:00"
1789,702,"pink teddy bear",1,"2021-01-30 00:00:00"
1790,703,"orange airplane",2,"2021-01-08 00:00:00"
1791,703,"black kite",1,"2021-01-08 00:00:00"
1792,703,"orange doll",1,"2021-01-08 00:00:00"
1793,703,"pink teddy bear",1,"2021-01-08 00:00:00"
1794,704,"pink car",3,"2021-01-06 00:00:00"
1795,704,"white rocking horse",2,"2021-01-06 00:00:00"
1796,704,"yellow rocking horse",1,"2021-01-06 00:00:00"
1797,704,"blue teddy bear",3,"2021-01-06 00:00:00"
1798,705,"green crayons",2,"2021-01-07 00:00:00"
1799,705,"green bicycle",3,"2021-01-07 00:00:00"
1800,705,"pink bicycle",2,"2021-01-07 00:00:00"
1801,706,"black airplane",1,"2021-01-25 00:00:00"
1802,706,"green bicycle",2,"2021-01-25 00:00:00"
1803,706,"white airplane",3,"2021-01-25 00:00:00"
1804,707,"green rocking horse",3,"2021-01-14 00:00:00"
1805,708,"black car",1,"2021-01-15 00:00:00"
1806,708,"blue rubber ducky",1,"2021-01-15 00:00:00"
1807,708,"pink rubber ducky",1,"2021-01-15 00:00:00"
1808,709,"red rubber ducky",2,"2021-01-15 00:00:00"
1809,709,"black airplane",1,"2021-01-15 00:00:00"
1810,709,"white rubber ducky",3,"2021-01-15 00:00:00"
1811,709,"orange ball",1,"2021-01-15 00:00:00"
1812,710,"blue train",1,"2021-01-02 00:00:00"
1813,711,"yellow train",2,"2021-01-14 00:00:00"
1814,711,"pink bicycle",1,"2021-01-14 00:00:00"
1815,711,"pink crayons",-1,"2021-01-14 00:00:00"
1816,712,"yellow teddy bear",2,"2021-01-30 00:00:00"
1817,712,"blue airplane",2,"2021-01-30 00:00:00"
1818,712,"pink ball",1,"2021-01-30 00:00:00"
1819,713,"blue rocking horse",2,"2021-01-28 00:00:00"
1820,713,"white train",3,"2021-01-28 00:00:00"
1821,713,"",1,"2021-01-28 00:00:00"
1822,714,"black crayons",2,"2021-01-20 00:00:00"
1823,714,"orange ball",3,"2021-01-20 00:00:00"
1824,714,"yellow kite",1,"2021-01-20 00:00:00"
1825,714,"orange kite",3,"2021-01-20 00:00:00"
1826,715,"white crayons",1,"2021-01-01 00:00:00"
1827,715,"yellow teddy bear",2,"2021-01-01 00:00:00"
1828,715,"green rocking horse",-1,"2021-01-01 00:00:00"
1829,716,"red teddy bear",3,"2021-01-24 00:00:00"
1830,716,"yellow ball",1,"2021-01-24 00:00:00"
1831,716,"white ball",2,"2021-01-24 00:00:00"
1832,717,"red teddy bear",3,"2021-01-10 00:00:00"
1833,717,"yellow bicycle",3,"2021-01-10 00:00:00"
1834,718,"",3,"2021-01-22 00:00:00"
1835,718,"green crayons",1,"2021-01-22 00:00:00"
1836,718,"red teddy bear",1,"2021-01-22 00:00:00"
1837,719,"green train",1,"2021-01-17 00:00:00"
1838,719,"red doll",2,"2021-01-17 00:00:00"
1839,720,"yellow ball",3,"2021-01-20 00:00:00"
1840,721,"yellow doll",2,"2021-01-19 00:00:00"
1841,721,"green car",1,"2021-01-19 00:00:00"
1842,721,"pink car",1,"2021-01-19 00:00:00"
1843,722,"pink rubber ducky",1,"2021-01-06 00:00:00"
1844,723,"black crayons",2,"2021-01-08 00:00:00"
1845,723,"orange car",2,"2021-01-08 00:00:00"
1846,724,"black teddy bear",1,"2021-01-18 00:00:00"
1847,724,"red crayons",2,"2021-01-18 00:00:00"
1848,725,"pink crayons",3,"2021-01-25 00:00:00"
1849,725,"green train",2,"2021-01-25 00:00:00"
1850,725,"orange train",2,"2021-01-25 00:00:00"
1851,725,"pink train",1,"2021-01-25 00:00:00"
1852,726,"pink doll",1,"2021-01-29 00:00:00"
1853,726,"green rubber ducky",-1,"2021-01-29 00:00:00"
1854,726,"orange ball",1,"2021-01-29 00:00:00"
1855,726,"black ball",3,"2021-01-29 00:00:00"
1856,727,"orange kite",2,"2021-01-24 00:00:00"
1857,727,"red rubber ducky",1,"2021-01-24 00:00:00"
1858,728,"green rubber ducky",3,"2021-01-01 00:00:00"
1859,729,"black bicycle",3,"2021-01-18 00:00:00"
1860,729,"orange ball",1,"2021-01-18 00:00:00"
1861,729,"pink car",3,"2021-01-18 00:00:00"
1862,729,"green kite",2,"2021-01-18 00:00:00"
1863,730,"pink doll",2,"2021-01-16 00:00:00"
1864,730,"orange rocking horse",3,"2021-01-16 00:00:00"
1865,730,"yellow rocking horse",2,"2021-01-16 00:00:00"
1866,730,"red teddy bear",3,"2021-01-16 00:00:00"
1867,731,"red teddy bear",1,"2021-01-06 00:00:00"
1868,732,"white rocking horse",2,"2021-01-31 00:00:00"
1869,732,"pink bicycle",3,"2021-01-31 00:00:00"
1870,733,"yellow kite",1,"2021-01-13 00:00:00"
1871,733,"white teddy bear",2,"2021-01-13 00:00:00"
1872,734,"green ball",3,"2021-01-24 00:00:00"
1873,735,"pink car",1,"2021-01-05 00:00:00"
1874,735,"yellow car",3,"2021-01-05 00:00:00"
1875,735,"red rocking horse",1,"2021-01-05 00:00:00"
1876,736,"blue train",3,"2021-01-25 00:00:00"
1877,736,"green airplane",1,"2021-01-25 00:00:00"
1878,736,"orange bicycle",3,"2021-01-25 00:00:00"
1879,737,"orange doll",2,"2021-01-05 00:00:00"
1880,738,"white rubber ducky",3,"2021-01-06 00:00:00"
1881,739,"orange teddy bear",3,"2021-01-10 00:00:00"
1882,739,"orange kite",2,"2021-01-10 00:00:00"
1883,740,"blue teddy bear",1,"2021-01-14 00:00:00"
1884,740,"",2,"2021-01-14 00:00:00"
1885,740,"red rocking horse",2,"2021-01-14 00:00:00"
1886,741,"green kite",1,"2021-01-09 00:00:00"
1887,741,"pink kite",2,"2021-01-09 00:00:00"
1888,742,"black kite",3,"2021-01-17 00:00:00"
1889,742,"pink teddy bear",2,"2021-01-17 00:00:00"
1890,743,"white rubber ducky",1,"2021-01-30 00:00:00"
1891,743,"orange doll",1,"2021-01-30 00:00:00"
1892,743,"green kite",2,"2021-01-30 00:00:00"
1893,743,"pink airplane",1,"2021-01-30 00:00:00"
1894,744,"black train",3,"2021-01-10 00:00:00"
1895,745,"black rocking horse",2,"2021-01-04 00:00:00"
1896,746,"white doll",1,"2021-01-19 00:00:00"
1897,746,"orange teddy bear",2,"2021-01-19 00:00:00"
1898,746,"blue crayons",3,"2021-01-19 00:00:00"
1899,747,"black train",3,"2021-01-20 00:00:00"
1900,747,"black airplane",3,"2021-01-20 00:00:00"
1901,747,"pink airplane",3,"2021-01-20 00:00:00"
1902,748,"green rubber ducky",1,"2021-01-15 00:00:00"
1903,748,"green bicycle",2,"2021-01-15 00:00:00"
1904,748,"white train",1,"2021-01-15 00:00:00"
1905,749,"black train",3,"2021-01-08 00:00:00"
1906,750,"pink car",1,"2021-01-04 00:00:00"
1907,750,"red kite",2,"2021-01-04 00:00:00"
1908,750,"yellow rocking horse",3,"2021-01-04 00:00:00"
1909,750,"green car",2,"2021-01-04 00:00:00"
1910,751,"blue doll",2,"2021-01-10 00:00:00"
1911,751,"black train",1,"2021-01-10 00:00:00"
1912,751,"green bicycle",3,"2021-01-10 00:00:00"
1913,751,"red airplane",3,"2021-01-10 00:00:00"
1914,752,"white crayons",3,"2021-01-06 00:00:00"
1915,752,"black ball",2,"2021-01-06 00:00:00"
1916,752,"blue doll",3,"2021-01-06 00:00:00"
1917,753,"white bicycle",2,"2021-01-14 00:00:00"
1918,753,"",3,"2021-01-14 00:00:00"
1919,754,"red teddy bear",1,"2021-01-18 00:00:00"
1920,754,"orange doll",2,"2021-01-18 00:00:00"
1921,754,"green ball",2,"2021-01-18 00:00:00"
1922,755,"white ball",1,"2021-01-26 00:00:00"
1923,755,"red train",1,"2021-01-26 00:00:00"
1924,755,"orange doll",2,"2021-01-26 00:00:00"
1925,756,"white bicycle",1,"2021-01-16 00:00:00"
1926,756,"black airplane",3,"2021-01-16 00:00:00"
1927,756,"green bicycle",2,"2021-01-16 00:00:00"
1928,757,"orange car",3,"2021-01-25 00:00:00"
1929,757,"yellow car",1,"2021-01-25 00:00:00"
1930,757,"green doll",3,"2021-01-25 00:00:00"
1931,757,"pink rubber ducky",2,"2021-01-25 00:00:00"
1932,758,"green car",2,"2021-01-06 00:00:00"
1933,758,"black train",2,"2021-01-06 00:00:00"
1934,758,"yellow train",3,"2021-01-06 00:00:00"
1935,758,"black teddy bear",2,"2021-01-06 00:00:00"
1936,759,"yellow kite",3,"2021-01-24 00:00:00"
1937,759,"blue doll",-1,"2021-01-24 00:00:00"
1938,759,"green kite",1,"2021-01-24 00:00:00"
1939,760,"pink ball",2,"2021-01-05 00:00:00"
1940,760,"orange bicycle",1,"2021-01-05 00:00:00"
1941,760,"red doll",1,"2021-01-05 00:00:00"
1942,761,"black teddy bear",2,"2021-01-08 00:00:00"
1943,761,"yellow bicycle",1,"2021-01-08 00:00:00"
1944,761,"",3,"2021-01-08 00:00:00"
1945,761,"green kite",3,"2021-01-08 00:00:00"
1946,762,"white train",3,"2021-01-15 00:00:00"
1947,762,"green ball",2,"2021-01-15 00:00:00"
1948,763,"pink kite",2,"2021-01-15 00:00:00"
1949,763,"white ball",1,"2021-01-15 00:00:00"
1950,764,"white airplane",1,"2021-01-30 00:00:00"
1951,764,"yellow bicycle",3,"2021-01-30 00:00:00"
1952,765,"yellow rocking horse",3,"2021-01-16 00:00:00"
1953,766,"yellow airplane",1,"2021-01-05 00:00:00"
1954,766,"blue ball",3,"2021-01-05 00:00:00"
1955,766,"orange car",3,"2021-01-05 00:00:00"
1956,767,"green rocking horse",3,"2021-01-05 00:00:00"
1957,767,"white rocking horse",1,"2021-01-05 00:00:00"
1958,768,"black bicycle",2,"2021-01-26 00:00:00"
1959,769,"pink doll",2,"2021-01-05 00:00:00"
1960,769,"black ball",2,"2021-01-05 00:00:00"
1961,769,"white doll",3,"2021-01-05 00:00:00"
1962,770,"green teddy bear",2,"2021-01-29 00:00:00"
1963,770,"white crayons",1,"2021-01-29 00:00:00"
1964,770,"yellow teddy bear",3,"2021-01-29 00:00:00"
1965,770,"orange teddy bear",3,"2021-01-29 00:00:00"
1966,771,"black doll",2,"2021-01-17 00:00:00"
1967,771,"yellow teddy bear",1,"2021-01-17 00:00:00"
1968,772,"orange rubber ducky",3,"2021-01-11 00:00:00"
1969,772,"green train",2,"2021-01-11 00:00:00"
1970,772,"red rocking horse",1,"2021-01-11 00:00:00"
1971,773,"black teddy bear",2,"2021-01-05 00:00:00"
1972,773,"yellow rubber ducky",1,"2021-01-05 00:00:00"
1973,773,"blue car",3,"2021-01-05 00:00:00"
1974,773,"yellow teddy bear",3,"2021-01-05 00:00:00"
1975,774,"pink crayons",2,"2021-01-31 00:00:00"
1976,774,"pink rubber ducky",1,"2021-01-31 00:00:00"
1977,775,"red kite",3,"2021-01-19 00:00:00"
1978,775,"white ball",1,"2021-01-19 00:00:00"
1979,775,"blue ball",2,"2021-01-19 00:00:00"
1980,775,"orange crayons",2,"2021-01-19 00:00:00"
1981,776,"pink airplane",1,"2021-01-25 00:00:00"
1982,776,"pink rocking horse",1,"2021-01-25 00:00:00"
1983,777,"green teddy bear",1,"2021-01-29 00:00:00"
1984,777,"blue teddy bear",3,"2021-01-29 00:00:00"
1985,777,"orange crayons",1,"2021-01-29 00:00:00"
1986,777,"black doll",1,"2021-01-29 00:00:00"
1987,778,"orange car",3,"2021-01-03 00:00:00"
1988,778,"black bicycle",2,"2021-01-03 00:00:00"
1989,778,"yellow kite",2,"2021-01-03 00:00:00"
1990,779,"pink teddy bear",2,"2021-01-10 00:00:00"
1991,779,"yellow doll",1,"2021-01-10 00:00:00"
1992,779,"yellow teddy bear",1,"2021-01-10 00:00:00"
1993,779,"blue car",3,"2021-01-10 00:00:00"
